tg_id,id,ft_1,ft_2,ft_3 ,ft_4
9836,9836,104,117,107,110
9837,9837,78,80,#N/A,71
9838,9838,76,75,70,73
9839,9839,100,104,99,108
9840,9840,84,115,87,116
9841,9841,81,74,79,77
9842,9842,91,89,89,94
9843,9843,62,64,65,60
9844,9844,86,90,91,90
9845,9845,82,80,75,73
9846,9846,120,117,113,114
9847,9847,66,60,55,59
9848,9848,83,86,100,74
9849,9849,107,94,90,105
9850,9850,94,100,94,94
9851,9851,124,114,127,113
9852,9852,80,79,70,76
9853,9853,46,63,55,63
9854,9854,52,59,59,65
9855,9855,68,78,75,71
9856,9856,66,72,77,86
9857,9857,64,71,64,64
9858,9858,127,118,122,116
9859,9859,80,78,74,73
9860,9860,80,79,82,82
9861,9861,107,103,114,106
9862,9862,73,62,66,69
9863,9863,54,61,60,59
9864,9864,61,66,57,69
9865,9865,87,98,89,98
9866,9866,104,108,105,102
9867,9867,103,100,108,96
9868,9868,65,73,69,74
9869,9869,87,89,86,83
9870,9870,98,93,107,104
9871,9871,104,102,106,108
9872,9872,106,99,113,104
9873,9873,60,70,67,70
9874,9874,76,73,60,66
9875,9875,61,71,62,61
9876,9876,83,87,88,91
9877,9877,133,112,132,122
9878,9878,112,117,112,112
9879,9879,69,69,67,69
9880,9880,93,94,86,93
9881,9881,81,81,83,83
9882,9882,70,85,80,79
9883,9883,64,62,53,61
9884,9884,#N/A,95,93,103
9885,9885,120,114,114,117
9886,9886,86,75,95,87
9887,9887,92,86,#N/A,90
9888,9888,81,87,88,89
9889,9889,185,169,130,130
9890,9890,88,100,95,101
9891,9891,81,84,78,89
9892,9892,99,82,87,86
9893,9893,58,63,58,61
9894,9894,89,86,91,87
9895,9895,71,82,75,75
9896,9896,88,78,77,75
9897,9897,78,78,89,79
9898,9898,101,92,100,98
9899,9899,74,70,63,76
9900,9900,51,57,53,51
9901,9901,112,115,130,111
9902,9902,99,95,104,94
9903,9903,103,107,112,110
9904,9904,103,109,122,96
9905,9905,87,89,84,99
9906,9906,86,86,92,#N/A
9907,9907,71,73,59,67
9908,9908,76,62,60,63
9909,9909,93,80,84,91
9910,9910,71,64,68,77
9911,9911,60,65,65,74
9913,9913,99,79,68,80
9914,9914,72,79,73,75
9915,9915,87,79,83,88
9916,9916,68,74,62,71
9917,9917,75,75,69,82
9918,9918,70,87,77,91
9919,9919,62,75,70,64
9920,9920,60,71,63,62
9921,9921,65,71,61,61
9922,9922,64,66,60,61
9923,9923,62,73,65,65
9924,9924,67,65,60,74
9925,9925,92,105,80,93
9926,9926,67,61,75,65
9927,9927,102,86,83,80
9928,9928,92,82,79,81
9929,9929,83,94,86,78
9930,9930,76,78,71,78
9931,9931,61,53,52,62
9932,9932,80,93,76,77
9933,9933,73,84,80,70
9934,9934,52,53,57,62
9935,9935,83,80,78,76
9936,9936,68,78,73,68
9937,9937,65,77,61,65
9938,9938,69,66,63,71
9939,9939,77,77,74,73
9940,9940,62,75,68,63
9941,9941,69,82,61,68
9942,9942,68,#N/A,64,65
9943,9943,87,69,68,72
9944,9944,72,79,70,82
9945,9945,116,115,112,111
9946,9946,56,67,59,64
9947,9947,102,105,102,109
9948,9948,102,112,106,100
9949,9949,83,74,83,67
9950,9950,102,99,#N/A,96
9951,9951,110,106,85,94
9952,9952,86,89,82,87
9953,9953,84,87,93,88
9954,9954,96,99,93,102
9955,9955,76,86,79,81
9956,9956,76,79,65,71
9957,9957,82,82,75,96
9958,9958,82,85,83,78
9959,9959,86,80,83,77
9960,9960,80,73,88,89
9961,9961,84,86,85,82
9962,9962,73,84,76,79
9963,9963,77,72,73,78
9964,9964,69,67,70,74
9965,9965,78,64,67,73
9966,9966,95,89,89,89
9967,9967,76,61,69,74
9968,9968,69,71,64,63
9969,9969,66,66,71,72
9970,9970,97,93,88,68
9971,9971,66,75,68,73
9972,9972,65,56,62,69
9973,9973,93,95,90,99
9974,9974,89,102,92,93
9975,9975,86,82,76,73
9976,9976,75,79,77,85
9977,9977,88,110,98,83
9978,9978,82,87,70,82
9979,9979,94,80,79,77
9980,9980,64,71,76,63
9981,9981,71,67,71,68
9982,9982,79,85,88,90
9983,9983,68,61,65,58
9984,9984,69,61,67,66
9985,9985,75,72,66,71
9986,9986,#N/A,88,92,88
9987,9987,89,89,89,97
9988,9988,97,94,94,97
9989,9989,107,102,96,109
9990,9990,82,80,90,83
9991,9991,77,90,91,104
9992,9992,86,96,92,95
9993,9993,99,96,95,101
9994,9994,82,80,75,75
9995,9995,62,58,60,77
9996,9996,61,68,55,#N/A
9997,9997,72,67,75,67
9998,9998,69,64,66,73
9999,9999,72,70,69,77
10000,10000,59,58,60,67
10001,10001,69,63,70,73
10002,10002,60,66,51,67
10003,10003,70,82,84,89
10004,10004,84,83,83,77
10005,10005,79,79,72,#N/A
10006,10006,129,106,109,110
10007,10007,82,78,#N/A,65
10008,10008,75,80,89,73
10009,10009,79,83,68,93
10010,10010,83,94,86,77
10011,10011,71,74,71,68
10012,10012,128,115,107,104
10013,10013,94,90,96,89
10014,10014,101,101,84,101
10015,10015,66,75,77,61
10016,10016,91,93,83,#N/A
10017,10017,84,90,90,86
10018,10018,86,89,96,89
10019,10019,55,70,56,61
10020,10020,72,72,68,78
10021,10021,49,64,56,69
10022,10022,67,79,65,83
10023,10023,100,102,88,95
10024,10024,63,62,65,66
10025,10025,58,63,62,66
10026,10026,61,66,57,68
100000,100000,70,73,72,#N/A
